WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Xml.Serialization.XmlEnumAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaComplexType"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaParticle"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAnyAttribute"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAttribute"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAttributeGroup"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleType"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleTypeContent"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaElement"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaGroup"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaNotation"
WeakBrowse,Type,"System.Runtime.Serialization.IKeyValuePairAdapter"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"Windows.Storage.Search.IStorageFolderQueryOperations"
WeakBrowse,Type,"System.Text.RegularExpressions.Capture"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Media.Animation.Transition>"
WeakBrowse,Type,"System.Xml.XmlCharacterData"
WeakBrowse,Type,"System.Runtime.Serialization.AttributeData"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakBrowse,Type,"System.Linq.Expressions.SwitchCase"
WeakBrowse,Type,"System.Linq.Expressions.CatchBlock"
WeakBrowse,Type,"System.Linq.Expressions.MemberBinding"
WeakBrowse,Type,"System.Linq.Expressions.ElementInit"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Runtime.Serialization.TypeHandleRef>"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeHandle"
WeakBrowse,Type,"System.OutOfMemoryException"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentProcessing"
WeakBrowse,Type,"System.Xml.DtdProcessing"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDocumentation"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAppInfo"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaGroupRef"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaChoice"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAll"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSequence"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleTypeRestriction"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleTypeList"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleTypeUnion"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InterfaceTypeAttribute"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAny"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaGroupBase"
WeakBrowse,Type,"System.Xml.Schema.ValidationEventHandler"
WeakBrowse,Type,"System.Xml.Schema.ValidationEventArgs"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaCompilationSettings"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IRandomAccessStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IInputStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemPropertiesWithProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFilePropertiesWithAvailability>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder2>"
WeakBrowse,Type,"System.Collections.SortedList"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.AttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Tuple<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaFacet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.TypeHandleRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IntRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.HttpHeaders>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.CodeTypeReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.DateTime[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Decimal[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double[]>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaLengthFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaMinLengthFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaMaxLengthFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaEnumerationFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaMaxInclusiveFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaMaxExclusiveFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaMinInclusiveFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaMinExclusiveFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaTotalDigitsFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaFractionDigitsFacet"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaWhiteSpaceFacet"
WeakBrowse,Type,"System.Tuple<System.Type, System.String>"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Runtime.ConstrainedExecution.CriticalFinalizerObject"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Xml.Serialization.XmlAttributes"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Array<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Runtime.Serialization.CodeTypeReference"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
WeakBrowse,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.DateTime>"
WeakBrowse,Type,"System.Array<System.Decimal>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaNumericFacet"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IComparer<System.String>"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationReader"
WeakBrowse,Type,"System.Security.Cryptography.CryptographicException"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDerivationMethod"
WeakBrowse,Type,"System.Xml.XmlBaseReader.QNameType"
WeakBrowse,Type,"System.Xml.PrefixHandleType"
WeakBrowse,Type,"System.Xml.EncodingStreamWrapper.SupportedEncoding"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentType"
WeakBrowse,Type,"System.Xml.Schema.XmlSeverityType"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.ComponentModel.DefaultValueAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlTextAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.HttpHeaders>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.CodeTypeReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Boolean[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.DateTime[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Decimal[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int64[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Single[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Double[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Attribute[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte[]>"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationReader.Fixup"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationReader.CollectionFixup"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationReadCallback"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDatatype"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.Runtime.CompilerServices.ITuple"
WeakBrowse,Type,"System.Runtime.Serialization.CodeObject"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationGeneratedCode"
WeakBrowse,Type,"System.Xml.XmlBaseReader"
WeakBrowse,Type,"System.Xml.EncodingStreamWrapper"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Array<System.Attribute>"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Boolean>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.Xml.XmlBaseReader.AttributeSorter"
WeakBrowse,Type,"System.Net.Sockets.SocketError"
WeakBrowse,Type,"System.Converter"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.DocumentState"
WeakBrowse,Type,"System.Xml.StringHandle.StringHandleType"
WeakBrowse,Type,"System.Xml.XmlOutputMethod"
WeakBrowse,Type,"System.Xml.ValueHandleType"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags"
WeakBrowse,Type,"System.Xml.XmlTokenizedType"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakBrowse,Type,"System.ModuleHandle"
WeakBrowse,Type,"System.Xml.XmlNodeChangedEventHandler"
WeakBrowse,Type,"System.Collections.Comparer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Attribute[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.Element>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.XmlAttributeNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.XmlElementNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.NamespaceManager.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.Namespace>"
